mingram <- filter(rb, Name == "Mark Ingram")
trawls <- filter(rb, Name == "Thomas Rawls")
elacy <- filter(rb, Name == "Eddie Lacy")
jcharles <- filter(rb, Name == "Jamaal Charles")
lmccoy <- filter(rb, Name == "LeSean McCoy")
jstewart <- filter(rb, Name == "Jonathan Stewart")
chyde <- filter(rb, Name == "Carlos Hyde")
cjanderson <- filter(rb, Name == "C.J. Anderson")
mforte <- filter(rb, Name == "Matt Forte")
dlewis <- filter(rb, Name == "Dion Lewis")
jhill <- filter(rb, Name == "Jeremy Hill")
lmurray <- filter(rb, Name == "Latavius Murray")
rmatthews <- filter(rb, Name == "Ryan Mathews")
jlangford <- filter(rb, Name == "Jeremy Langford")
dmurray <- filter(rb, Name == "DeMarco Murray")
afoster <- filter(rb, Name == "Arian Foster")
mjones <- filter(rb, Name == "Matt Jones")
mgordon <- filter(rb, Name == "Melvin Gordon")
djohnson <- filter(rb, Name == "Duke Johnson")
dwilliams <- filter(rb, Name == "DeAngelo Williams")
dwoodhead <- filter(rb, Name == "Danny Woodhead")
fgore <- filter(rb, Name == "Frank Gore")
rjennings <- filter(rb, Name == "Rashad Jennings")
tjyeldon <- filter(rb, Name == "T.J. Yeldon")
gbernard <- filter(rb, Name == "Giovani Bernard")
aabdullah <- filter(rb, Name == "Ameer Abdullah
jforsett <- filter(rb, Name == "Justin Forsett")
civory <- filter(rb, Name == "Chris Ivory")
dhenry <- filter(rb, Name == "Derrick Henry")
lblound <- filter(rb, Name == "LeGarrette Blount")
bpowell <- filter(rb, Name == "Bilal Powell")
jajayi <- filter(rb, Name == "Jay Ajayi")
triddick <- filter(rb, Name == "Theo Riddick")
tcoleman <- filter(rb, Name == "Tevin Coleman")
csims <- filter(rb, Name == "Charles Sims")
icrowell <- filter(rb, Name == "Isaiah Crowell")
twest <- filter(rb, Name == "Terrance West")
dbooker <- filter(rb, Name == "Devontae Booker")
jstarks <- filter(rb, Name == "James Starks")
dsproles <- filter(rb, Name == "Darren Sproles")
jhoward <- filter(rb, Name == "Jordan Howard")
jmckinnon <- filter(rb, Name == "Jerick McKinnon")
cjohnson <- filter(rb, Name == "Chris Johnson")
amorris <- filter(rb, Name == "Alfred Morris")



abrown <- filter(wr, Name == "Antonio Brown")
obeckham <- filter(wr, Name == "Odell Beckham")
jjones <- filter(wr, Name == "Julio Jones")
dhopkins <- filter(wr, Name == "DeAndre Hopkins")
dbryant <- filter(wr, Name == "Dez Bryan")
ajgreen <- filter(wr, Name == "A.J. Green")
arobinson <- filter(wr, Name == "Allen Robinson")
jnelson <- filter(wr, Name == "Jordy Nelson")
bmarshall <- filter(wr, Name == "Brandon Marshall")
ajeffery <- filter(wr, Name == "Alshon Jeffery")
mevans <- filter(wr, Name == "Mike Evans")
swatkins <- filter(wr, Name == "Sammy Watkins")
bcooks <- filter(wr, Name == "Brandin Cooks")
acooper <- filter(wr, Name == "Amari Cooper")
dthomas <- filter(wr, Name == "Demaryius Thomas")
kallen <- filter(wr, Name == "Keenan Allen")
tyhilton <- filter(wr, Name == "T.Y. Hilton")
kbenjamin <- filter(wr, Name == "Kelvin Benjamin")
